,country,conflict_id,year,best,start_date2,ep_end,ep_end_date,has_ended,start_year,end_year,duration
312,Colombia,289,2016,30,1964-12-31,1,2016-12-29,1,1964,2016,53
313,Comoros,362,1989,29,1989-11-29,1,1989-11-29,1,1989,1989,1
314,Comoros,407,1997,56,1997-09-05,1,1997-09-05,1,1997,1997,1
315,Congo,408,1993,53,1993-11-11,1,1993-12-27,1,1993,1993,1
316,Congo,408,1997,10000,1997-06-06,0,1999-12-06,1,1997,1999,3
317,DR Congo (Zaire),408,1997,33,1997-06-06,0,1999-12-06,1,1997,1999,3
318,Congo,408,1998,3272,1997-06-06,0,1999-12-06,1,1997,1999,3
319,Congo,408,1999,626,1997-06-06,1,1999-12-06,1,1997,1999,3
320,Congo,408,2002,167,2002-04-10,1,2002-12-31,1,2002,2002,1
321,Congo,408,2016,73,2016-04-05,1,2016-12-10,1,2016,2016,1
322,DR Congo (Zaire),265,2013,94,2013-03-18,0,2014-11-05,1,2013,2014,2
323,DR Congo (Zaire),265,2014,60,2013-03-18,1,2014-11-05,1,2013,2014,2
324,DR Congo (Zaire),265,2020,54,2020-03-28,1,2020-09-26,1,2020,2020,1
325,DR Congo (Zaire),283,1996,1304,1996-10-19,0,2001-09-29,1,1996,2001,6
326,DR Congo (Zaire),283,1997,4465,1996-10-19,0,2001-09-29,1,1996,2001,6
327,DR Congo (Zaire),283,1998,3268,1996-10-19,0,2001-09-29,1,1996,2001,6
328,DR Congo (Zaire),283,1999,2953,1996-10-19,0,2001-09-29,1,1996,2001,6
329,DR Congo (Zaire),283,2000,1294,1996-10-19,0,2001-09-29,1,1996,2001,6
330,DR Congo (Zaire),283,2001,454,1996-10-19,1,2001-09-29,1,1996,2001,6
331,DR Congo (Zaire),283,2005,34,2005-11-01,0,2008-10-29,1,2005,2008,4
332,DR Congo (Zaire),283,2006,175,2005-11-01,0,2008-10-29,1,2005,2008,4
333,Uganda,283,2006,7,2005-11-01,0,2008-10-29,1,2005,2008,4
334,DR Congo (Zaire),283,2007,516,2005-11-01,0,2008-10-29,1,2005,2008,4
335,DR Congo (Zaire),283,2008,486,2005-11-01,1,2008-10-29,1,2005,2008,4
336,DR Congo (Zaire),283,2011,41,2011-10-07,0,2014-04-30,1,2011,2014,4
337,DR Congo (Zaire),283,2012,734,2011-10-07,0,2014-04-30,1,2011,2014,4
338,Rwanda,283,2012,2,2011-10-07,0,2014-04-30,1,2011,2014,4
339,DR Congo (Zaire),283,2013,1378,2011-10-07,0,2014-04-30,1,2011,2014,4
340,Rwanda,283,2013,1,2011-10-07,0,2014-04-30,1,2011,2014,4
341,DR Congo (Zaire),283,2014,86,2011-10-07,1,2014-04-30,1,2011,2014,4
342,DR Congo (Zaire),314,1996,85,1994-02-21,0,2011-11-03,1,1994,2011,18
343,Uganda,314,1996,1155,1994-02-21,0,2011-11-03,1,1994,2011,18
344,DR Congo (Zaire),314,1998,87,1994-02-21,0,2011-11-03,1,1994,2011,18
345,Uganda,314,1998,748,1994-02-21,0,2011-11-03,1,1994,2011,18
346,DR Congo (Zaire),314,1999,14,1994-02-21,0,2011-11-03,1,1994,2011,18
347,Uganda,314,1999,341,1994-02-21,0,2011-11-03,1,1994,2011,18
348,DR Congo (Zaire),314,2000,24,1994-02-21,0,2011-11-03,1,1994,2011,18
349,Uganda,314,2000,364,1994-02-21,0,2011-11-03,1,1994,2011,18
350,DR Congo (Zaire),314,2001,32,1994-02-21,0,2011-11-03,1,1994,2011,18
351,Sudan,314,2001,49,1994-02-21,0,2011-11-03,1,1994,2011,18
352,Uganda,314,2001,108,1994-02-21,0,2011-11-03,1,1994,2011,18
353,DR Congo (Zaire),314,2002,73,1994-02-21,0,2011-11-03,1,1994,2011,18
354,Sudan,314,2002,291,1994-02-21,0,2011-11-03,1,1994,2011,18
355,Uganda,314,2002,722,1994-02-21,0,2011-11-03,1,1994,2011,18
356,DR Congo (Zaire),314,2006,2,1994-02-21,0,2011-11-03,1,1994,2011,18
357,Sudan,314,2006,28,1994-02-21,0,2011-11-03,1,1994,2011,18
358,Uganda,314,2006,191,1994-02-21,0,2011-11-03,1,1994,2011,18
359,DR Congo (Zaire),314,2008,31,1994-02-21,0,2011-11-03,1,1994,2011,18
360,Sudan,314,2008,22,1994-02-21,0,2011-11-03,1,1994,2011,18
361,DR Congo (Zaire),314,2015,197,2013-06-24,0,2019-07-21,1,2013,2019,7
362,DR Congo (Zaire),314,2016,152,2013-06-24,0,2019-07-21,1,2013,2019,7
363,DR Congo (Zaire),314,2017,237,2013-06-24,0,2019-07-21,1,2013,2019,7
364,DR Congo (Zaire),314,2018,378,2013-06-24,0,2019-07-21,1,2013,2019,7
365,DR Congo (Zaire),314,2019,165,2013-06-24,1,2019-07-21,1,2013,2019,7
366,DR Congo (Zaire),374,1997,101,1996-07-12,0,2002-09-29,1,1996,2002,7
367,Rwanda,374,1997,535,1996-07-12,0,2002-09-29,1,1996,2002,7
368,DR Congo (Zaire),374,1998,1,1996-07-12,0,2002-09-29,1,1996,2002,7
369,Rwanda,374,1998,1095,1996-07-12,0,2002-09-29,1,1996,2002,7
370,DR Congo (Zaire),374,1999,315,1996-07-12,0,2002-09-29,1,1996,2002,7
371,DR Congo (Zaire),374,2000,155,1996-07-12,0,2002-09-29,1,1996,2002,7
372,DR Congo (Zaire),374,2009,1824,2009-02-16,0,2012-12-02,1,2009,2012,4
373,DR Congo (Zaire),374,2010,208,2009-02-16,0,2012-12-02,1,2009,2012,4
374,DR Congo (Zaire),374,2011,116,2009-02-16,0,2012-12-02,1,2009,2012,4
375,DR Congo (Zaire),374,2012,72,2009-02-16,1,2012-12-02,1,2009,2012,4
376,Rwanda,374,2012,11,2009-02-16,1,2012-12-02,1,2009,2012,4
377,DR Congo (Zaire),374,2016,136,2016-03-29,1,2016-11-15,1,2016,2016,1
378,DR Congo (Zaire),374,2019,207,2019-05-25,0,2020-12-30,1,2019,2020,2
379,Rwanda,374,2019,19,2019-05-25,0,2020-12-30,1,2019,2020,2
380,DR Congo (Zaire),374,2020,134,2019-05-25,1,2020-12-30,1,2019,2020,2
381,DR Congo (Zaire),429,2007,116,2007-02-01,0,2008-03-31,1,2007,2008,2
382,DR Congo (Zaire),429,2008,250,2007-02-01,1,2008-03-31,1,2007,2008,2
383,DR Congo (Zaire),429,2017,86,2017-08-07,1,2017-08-31,1,2017,2017,1
384,DR Congo (Zaire),429,2020,64,2020-04-22,1,2020-04-24,1,2020,2020,1
385,Djibouti,337,1989,6,1986-03-03,0,1996-12-20,1,1986,1996,11
386,Somalia,337,1989,373,1986-03-03,0,1996-12-20,1,1986,1996,11
387,Djibouti,337,1990,60,1986-03-03,0,1996-12-20,1,1986,1996,11
388,Somalia,337,1990,2650,1986-03-03,0,1996-12-20,1,1986,1996,11
389,Djibouti,379,1991,59,1991-11-13,0,1994-03-04,1,1991,1994,4
390,Djibouti,379,1992,129,1991-11-13,0,1994-03-04,1,1991,1994,4
391,Djibouti,379,1993,33,1991-11-13,0,1994-03-04,1,1991,1994,4
392,Djibouti,379,1994,39,1991-11-13,1,1994-03-04,1,1991,1994,4
393,Djibouti,379,1999,25,1999-07-24,1,1999-08-31,1,1999,1999,1
394,Djibouti,435,2008,35,2008-06-11,1,2008-06-11,1,2008,2008,1
395,Ecuador,403,1995,11,1995-01-31,1,1995-12-31,1,1995,1995,1
396,Peru,403,1995,88,1995-01-31,1,1995-12-31,1,1995,1995,1
397,Egypt,391,1993,103,1993-03-10,0,1998-11-02,1,1993,1998,6
398,Egypt,391,1994,145,1993-03-10,0,1998-11-02,1,1993,1998,6
399,Egypt,391,1995,187,1993-03-10,0,1998-11-02,1,1993,1998,6
400,Ethiopia,391,1995,4,1993-03-10,0,1998-11-02,1,1993,1998,6
401,Egypt,391,1996,85,1993-03-10,0,1998-11-02,1,1993,1998,6
402,Egypt,391,1997,66,1993-03-10,0,1998-11-02,1,1993,1998,6
403,Egypt,391,1998,27,1993-03-10,1,1998-11-02,1,1993,1998,6
404,Egypt,391,2014,184,2014-04-24,1,2014-10-24,1,2014,2014,1
405,Egypt,391,2017,103,2017-07-14,0,2019-09-24,1,2017,2019,3
406,Egypt,391,2018,28,2017-07-14,0,2019-09-24,1,2017,2019,3
407,Egypt,391,2019,48,2017-07-14,1,2019-09-24,1,2017,2019,3
408,El Salvador,316,1989,4924,1979-09-14,0,1991-11-18,1,1979,1991,13
409,El Salvador,316,1990,849,1979-09-14,0,1991-11-18,1,1979,1991,13
410,El Salvador,316,1991,88,1979-09-14,1,1991-11-18,1,1979,1991,13
411,Eritrea,326,1997,31,1997-06-30,1,1997-06-30,1,1997,1997,1
412,Eritrea,326,1999,25,1999-04-04,1,1999-11-29,1,1999,1999,1
413,Eritrea,326,2003,57,2003-07-17,1,2003-08-09,1,2003,2003,1
414,Eritrea,409,1998,792,1998-05-31,0,2000-06-18,1,1998,2000,3
415,Ethiopia,409,1998,208,1998-05-31,0,2000-06-18,1,1998,2000,3
416,Eritrea,409,1999,17178,1998-05-31,0,2000-06-18,1,1998,2000,3
417,Ethiopia,409,1999,30014,1998-05-31,0,2000-06-18,1,1998,2000,3
418,Eritrea,409,2000,1793,1998-05-31,1,2000-06-18,1,1998,2000,3
419,Ethiopia,409,2000,48207,1998-05-31,1,2000-06-18,1,1998,2000,3
420,Eritrea,409,2016,25,2016-06-13,1,2016-06-13,1,2016,2016,1
421,Ethiopia,267,1989,18403,1976-06-02,0,1991-05-28,1,1976,1991,16
422,Ethiopia,267,1990,18985,1976-06-02,0,1991-05-28,1,1976,1991,16
423,Ethiopia,267,1991,4518,1976-06-02,1,1991-05-28,1,1976,1991,16
424,Ethiopia,275,1989,5930,1964-03-15,0,1991-05-31,1,1964,1991,28
425,Ethiopia,275,1990,30633,1964-03-15,0,1991-05-31,1,1964,1991,28
426,Ethiopia,275,1991,6907,1964-03-15,1,1991-05-31,1,1964,1991,28
427,Ethiopia,309,2011,2,1983-05-17,0,2018-12-16,1,1983,2018,36
428,Sudan,309,2011,1257,1983-05-17,0,2018-12-16,1,1983,2018,36
429,Ethiopia,329,1993,36,1993-10-13,0,1994-02-26,1,1993,1994,2
430,Ethiopia,329,1994,50,1993-10-13,1,1994-02-26,1,1993,1994,2
431,Ethiopia,329,1996,27,1996-08-09,1,1996-12-31,1,1996,1996,1
432,Somalia,329,1996,184,1996-08-09,1,1996-12-31,1,1996,1996,1
433,Ethiopia,329,1998,25,1998-12-31,0,2016-12-31,1,1998,2016,19
434,Ethiopia,329,1999,50,1998-12-31,0,2016-12-31,1,1998,2016,19
435,Somalia,329,1999,0,1998-12-31,0,2016-12-31,1,1998,2016,19
436,Ethiopia,329,2000,25,1998-12-31,0,2016-12-31,1,1998,2016,19
437,Ethiopia,329,2001,25,1998-12-31,0,2016-12-31,1,1998,2016,19
438,Ethiopia,329,2002,25,1998-12-31,0,2016-12-31,1,1998,2016,19
439,Ethiopia,329,2003,25,1998-12-31,0,2016-12-31,1,1998,2016,19
440,Ethiopia,329,2004,25,1998-12-31,0,2016-12-31,1,1998,2016,19
441,Somalia,329,2004,0,1998-12-31,0,2016-12-31,1,1998,2016,19
442,Ethiopia,329,2005,58,1998-12-31,0,2016-12-31,1,1998,2016,19
443,Ethiopia,329,2006,25,1998-12-31,0,2016-12-31,1,1998,2016,19
444,Ethiopia,329,2007,152,1998-12-31,0,2016-12-31,1,1998,2016,19
445,Ethiopia,329,2008,25,1998-12-31,0,2016-12-31,1,1998,2016,19
446,Ethiopia,329,2009,473,1998-12-31,0,2016-12-31,1,1998,2016,19
447,Ethiopia,329,2010,126,1998-12-31,0,2016-12-31,1,1998,2016,19
448,Somalia,329,2010,0,1998-12-31,0,2016-12-31,1,1998,2016,19
449,Ethiopia,329,2011,24,1998-12-31,0,2016-12-31,1,1998,2016,19
450,Kenya,329,2011,1,1998-12-31,0,2016-12-31,1,1998,2016,19
451,Ethiopia,329,2012,25,1998-12-31,0,2016-12-31,1,1998,2016,19
452,Ethiopia,329,2013,52,1998-12-31,0,2016-12-31,1,1998,2016,19
453,Ethiopia,329,2014,25,1998-12-31,0,2016-12-31,1,1998,2016,19
454,Ethiopia,329,2015,25,1998-12-31,0,2016-12-31,1,1998,2016,19
455,Ethiopia,329,2016,25,1998-12-31,1,2016-12-31,1,1998,2016,19
456,Ethiopia,363,1996,25,1996-12-31,1,1996-12-31,1,1996,1996,1
457,Ethiopia,413,1989,25,1983-07-31,0,1992-06-30,1,1983,1992,10
458,Ethiopia,413,1990,80,1983-07-31,0,1992-06-30,1,1983,1992,10
459,Ethiopia,413,1991,700,1983-07-31,0,1992-06-30,1,1983,1992,10
460,Ethiopia,413,1992,165,1983-07-31,1,1992-06-30,1,1983,1992,10
461,Ethiopia,413,1994,25,1994-12-31,0,1995-12-31,1,1994,1995,2
462,Ethiopia,413,1995,25,1994-12-31,1,1995-12-31,1,1994,1995,2
463,Ethiopia,413,1998,25,1998-12-31,0,2013-12-31,1,1998,2013,16
464,Ethiopia,413,1999,665,1998-12-31,0,2013-12-31,1,1998,2013,16
465,Kenya,413,1999,18,1998-12-31,0,2013-12-31,1,1998,2013,16
466,Ethiopia,413,2000,25,1998-12-31,0,2013-12-31,1,1998,2013,16
467,Ethiopia,413,2001,15,1998-12-31,0,2013-12-31,1,1998,2013,16
468,Kenya,413,2001,10,1998-12-31,0,2013-12-31,1,1998,2013,16
469,Ethiopia,413,2002,25,1998-12-31,0,2013-12-31,1,1998,2013,16
470,Ethiopia,413,2003,25,1998-12-31,0,2013-12-31,1,1998,2013,16
471,Ethiopia,413,2004,25,1998-12-31,0,2013-12-31,1,1998,2013,16
472,Ethiopia,413,2005,25,1998-12-31,0,2013-12-31,1,1998,2013,16
473,Ethiopia,413,2006,25,1998-12-31,0,2013-12-31,1,1998,2013,16
474,Ethiopia,413,2007,25,1998-12-31,0,2013-12-31,1,1998,2013,16
475,Ethiopia,413,2008,25,1998-12-31,0,2013-12-31,1,1998,2013,16
476,Ethiopia,413,2009,42,1998-12-31,0,2013-12-31,1,1998,2013,16
477,Ethiopia,413,2010,25,1998-12-31,0,2013-12-31,1,1998,2013,16
478,Ethiopia,413,2011,25,1998-12-31,0,2013-12-31,1,1998,2013,16
479,Ethiopia,413,2012,25,1998-12-31,0,2013-12-31,1,1998,2013,16
480,Ethiopia,413,2013,25,1998-12-31,1,2013-12-31,1,1998,2013,16
481,Ethiopia,413,2015,24,2015-12-31,0,2016-12-31,1,2015,2016,2
482,Kenya,413,2015,1,2015-12-31,0,2016-12-31,1,2015,2016,2
483,Ethiopia,413,2016,25,2015-12-31,1,2016-12-31,1,2015,2016,2
484,Ethiopia,11447,1991,100,1991-10-10,1,1991-10-10,1,1991,1991,1
485,Ethiopia,14935,2019,27,2019-06-22,1,2019-06-24,1,2019,2019,1
486,France,234,1992,0,1949-12-31,0,1996-09-30,1,1949,1996,48
487,Israel,234,1992,29,1949-12-31,0,1996-09-30,1,1949,1996,48
488,Lebanon,234,1992,4,1949-12-31,0,1996-09-30,1,1949,1996,48
489,France,352,1996,0,1984-09-01,0,2001-12-12,1,1984,2001,18
490,Sri Lanka,352,1996,3868,1984-09-01,0,2001-12-12,1,1984,2001,18
491,Georgia,380,1991,52,1991-12-28,0,1993-11-16,1,1991,1993,3
492,Georgia,380,1992,71,1991-12-28,0,1993-11-16,1,1991,1993,3
493,Georgia,380,1993,152,1991-12-28,1,1993-11-16,1,1991,1993,3
494,Georgia,392,1992,566,1992-08-17,0,1993-11-29,1,1992,1993,2
495,Georgia,392,1993,1611,1992-08-17,1,1993-11-29,1,1992,1993,2
496,Georgia,393,1992,134,1992-06-08,1,1992-08-14,1,1992,1992,1
497,Georgia,393,2004,27,2004-08-19,1,2004-10-12,1,2004,2004,1
498,Georgia,393,2008,621,2008-08-12,1,2008-11-09,1,2008,2008,1
499,Georgia,401,2002,0,1999-08-11,0,2007-10-06,1,1999,2007,9
500,Russia (Soviet Union),401,2002,1289,1999-08-11,0,2007-10-06,1,1999,2007,9
501,Germany,315,1989,3,1971-08-31,0,1991-11-26,1,1971,1991,21
502,United Kingdom,315,1989,35,1971-08-31,0,1991-11-26,1,1971,1991,21
503,Germany,315,1990,1,1971-08-31,0,1991-11-26,1,1971,1991,21
504,Netherlands,315,1990,2,1971-08-31,0,1991-11-26,1,1971,1991,21
505,United Kingdom,315,1990,41,1971-08-31,0,1991-11-26,1,1971,1991,21
506,Guatemala,233,1989,82,1965-12-31,0,1995-12-31,1,1965,1995,31
507,Guatemala,233,1990,83,1965-12-31,0,1995-12-31,1,1965,1995,31
508,Guatemala,233,1991,72,1965-12-31,0,1995-12-31,1,1965,1995,31
509,Guatemala,233,1992,67,1965-12-31,0,1995-12-31,1,1965,1995,31
510,Guatemala,233,1993,58,1965-12-31,0,1995-12-31,1,1965,1995,31
511,Guatemala,233,1994,37,1965-12-31,0,1995-12-31,1,1965,1995,31
512,Guatemala,233,1995,27,1965-12-31,1,1995-12-31,1,1965,1995,31
513,Guinea,307,2000,217,2000-09-17,0,2001-07-19,1,2000,2001,2
514,Guinea,307,2001,430,2000-09-17,1,2001-07-19,1,2000,2001,2
515,Liberia,307,2001,0,2000-09-17,1,2001-07-19,1,2000,2001,2
516,Sierra Leone,307,2001,2,2000-09-17,1,2001-07-19,1,2000,2001,2
517,Guinea-Bissau,375,1992,2,1992-09-01,0,1993-11-16,1,1992,1993,2
518,Senegal,375,1992,76,1992-09-01,0,1993-11-16,1,1992,1993,2
519,Guinea-Bissau,375,2000,0,2000-04-11,0,2001-12-07,1,2000,2001,2
520,Senegal,375,2000,47,2000-04-11,0,2001-12-07,1,2000,2001,2
521,Guinea-Bissau,410,1998,505,1998-06-07,0,1999-05-07,1,1998,1999,2
522,Guinea-Bissau,410,1999,199,1998-06-07,1,1999-05-07,1,1998,1999,2
523,Haiti,381,1989,48,1989-04-08,1,1989-04-08,1,1989,1989,1
524,Haiti,381,1991,160,1991-10-02,1,1991-10-02,1,1991,1991,1
525,Haiti,381,2004,207,2004-02-08,1,2004-11-19,1,2004,2004,1
526,India,218,1989,25,1989-12-31,0,1992-12-31,1,1989,1992,4
527,India,218,1990,25,1989-12-31,0,1992-12-31,1,1989,1992,4
528,Pakistan,218,1990,3,1989-12-31,0,1992-12-31,1,1989,1992,4
529,India,218,1991,72,1989-12-31,0,1992-12-31,1,1989,1992,4
530,Pakistan,218,1991,27,1989-12-31,0,1992-12-31,1,1989,1992,4
531,India,218,1992,25,1989-12-31,1,1992-12-31,1,1989,1992,4
532,India,218,1994,6,1994-06-28,1,1994-11-28,1,1994,1994,1
533,Pakistan,218,1994,36,1994-06-28,1,1994-11-28,1,1994,1994,1
534,India,218,1996,30,1996-12-31,0,2003-11-22,1,1996,2003,8
535,Pakistan,218,1996,5,1996-12-31,0,2003-11-22,1,1996,2003,8
536,India,218,1997,82,1996-12-31,0,2003-11-22,1,1996,2003,8
537,Pakistan,218,1997,45,1996-12-31,0,2003-11-22,1,1996,2003,8
538,India,218,1998,95,1996-12-31,0,2003-11-22,1,1996,2003,8
539,Pakistan,218,1998,52,1996-12-31,0,2003-11-22,1,1996,2003,8
540,India,218,1999,902,1996-12-31,0,2003-11-22,1,1996,2003,8
541,Pakistan,218,1999,32,1996-12-31,0,2003-11-22,1,1996,2003,8
542,India,218,2000,140,1996-12-31,0,2003-11-22,1,1996,2003,8
543,Pakistan,218,2000,58,1996-12-31,0,2003-11-22,1,1996,2003,8
544,India,218,2001,30,1996-12-31,0,2003-11-22,1,1996,2003,8
545,Pakistan,218,2001,16,1996-12-31,0,2003-11-22,1,1996,2003,8
546,India,218,2002,82,1996-12-31,0,2003-11-22,1,1996,2003,8
547,Pakistan,218,2002,130,1996-12-31,0,2003-11-22,1,1996,2003,8
548,India,218,2003,89,1996-12-31,1,2003-11-22,1,1996,2003,8
549,Pakistan,218,2003,148,1996-12-31,1,2003-11-22,1,1996,2003,8
550,India,218,2013,16,2013-10-04,0,2020-12-30,1,2013,2020,8
551,Pakistan,218,2013,15,2013-10-04,0,2020-12-30,1,2013,2020,8
552,India,218,2014,31,2013-10-04,0,2020-12-30,1,2013,2020,8
553,Pakistan,218,2014,18,2013-10-04,0,2020-12-30,1,2013,2020,8
554,India,218,2015,32,2013-10-04,0,2020-12-30,1,2013,2020,8
555,Pakistan,218,2015,31,2013-10-04,0,2020-12-30,1,2013,2020,8
556,India,218,2016,44,2013-10-04,0,2020-12-30,1,2013,2020,8
557,Pakistan,218,2016,56,2013-10-04,0,2020-12-30,1,2013,2020,8
558,India,218,2017,59,2013-10-04,0,2020-12-30,1,2013,2020,8
559,Pakistan,218,2017,92,2013-10-04,0,2020-12-30,1,2013,2020,8
560,India,218,2018,102,2013-10-04,0,2020-12-30,1,2013,2020,8
561,Pakistan,218,2018,27,2013-10-04,0,2020-12-30,1,2013,2020,8
562,India,218,2019,111,2013-10-04,0,2020-12-30,1,2013,2020,8
563,Pakistan,218,2019,53,2013-10-04,0,2020-12-30,1,2013,2020,8
564,India,218,2020,96,2013-10-04,1,2020-12-30,1,2013,2020,8
565,Pakistan,218,2020,66,2013-10-04,1,2020-12-30,1,2013,2020,8
566,India,227,1991,78,1991-07-16,0,1994-12-02,1,1991,1994,4
567,India,227,1992,322,1991-07-16,0,1994-12-02,1,1991,1994,4
568,India,227,1993,182,1991-07-16,0,1994-12-02,1,1991,1994,4
569,India,227,1994,68,1991-07-16,1,1994-12-02,1,1991,1994,4
570,India,251,1992,47,1992-08-05,0,1997-07-22,1,1992,1997,6
571,India,251,1993,92,1992-08-05,0,1997-07-22,1,1992,1997,6
572,India,251,1994,60,1992-08-05,0,1997-07-22,1,1992,1997,6
573,India,251,1995,95,1992-08-05,0,1997-07-22,1,1992,1997,6
574,India,251,1996,40,1992-08-05,0,1997-07-22,1,1992,1997,6
575,India,251,1997,37,1992-08-05,1,1997-07-22,1,1992,1997,6
576,India,251,2000,30,2000-09-13,1,2000-09-13,1,2000,2000,1
577,India,274,2020,25,2020-08-30,1,2020-08-30,1,2020,2020,1
578,India,335,1992,29,1992-10-12,1,1992-12-31,1,1992,1992,1
579,India,335,1997,72,1997-06-10,1,1997-11-07,1,1997,1997,1
580,India,335,1999,32,1999-09-26,0,2004-12-28,1,1999,2004,6
581,India,335,2000,61,1999-09-26,0,2004-12-28,1,1999,2004,6
582,India,335,2001,32,1999-09-26,0,2004-12-28,1,1999,2004,6
583,India,335,2002,40,1999-09-26,0,2004-12-28,1,1999,2004,6
584,India,335,2003,32,1999-09-26,0,2004-12-28,1,1999,2004,6
585,India,335,2004,26,1999-09-26,1,2004-12-28,1,1999,2004,6
586,India,347,1993,25,1993-12-31,0,1996-12-19,1,1993,1996,4
587,India,347,1994,25,1993-12-31,0,1996-12-19,1,1993,1996,4
588,India,347,1995,25,1993-12-31,0,1996-12-19,1,1993,1996,4
589,India,347,1996,28,1993-12-31,1,1996-12-19,1,1993,1996,4
590,India,347,1998,25,1998-12-31,0,2000-12-20,1,1998,2000,3
591,India,347,1999,31,1998-12-31,0,2000-12-20,1,1998,2000,3
592,India,347,2000,60,1998-12-31,1,2000-12-20,1,1998,2000,3
593,India,347,2003,27,2003-07-21,0,2009-12-28,1,2003,2009,7
594,India,347,2004,60,2003-07-21,0,2009-12-28,1,2003,2009,7
595,India,347,2005,47,2003-07-21,0,2009-12-28,1,2003,2009,7
596,India,347,2006,73,2003-07-21,0,2009-12-28,1,2003,2009,7
597,India,347,2007,45,2003-07-21,0,2009-12-28,1,2003,2009,7
598,India,347,2008,99,2003-07-21,0,2009-12-28,1,2003,2009,7
599,India,347,2009,96,2003-07-21,1,2009-12-28,1,2003,2009,7
600,India,351,1989,905,1983-12-31,0,1993-12-24,1,1983,1993,11
601,India,351,1990,1839,1983-12-31,0,1993-12-24,1,1983,1993,11
602,India,351,1991,2673,1983-12-31,0,1993-12-24,1,1983,1993,11
603,India,351,1992,2390,1983-12-31,0,1993-12-24,1,1983,1993,11
604,India,351,1993,358,1983-12-31,1,1993-12-24,1,1983,1993,11
605,India,365,1990,30,1990-11-30,1,1990-11-30,1,1990,1990,1
606,India,365,1994,25,1994-12-31,0,2010-10-16,1,1994,2010,17
607,India,365,1995,29,1994-12-31,0,2010-10-16,1,1994,2010,17
608,India,365,1996,48,1994-12-31,0,2010-10-16,1,1994,2010,17
609,India,365,1997,112,1994-12-31,0,2010-10-16,1,1994,2010,17
610,India,365,1998,55,1994-12-31,0,2010-10-16,1,1994,2010,17
611,India,365,1999,53,1994-12-31,0,2010-10-16,1,1994,2010,17
612,India,365,2000,87,1994-12-31,0,2010-10-16,1,1994,2010,17
613,India,365,2001,113,1994-12-31,0,2010-10-16,1,1994,2010,17
614,India,365,2002,59,1994-12-31,0,2010-10-16,1,1994,2010,17
615,India,365,2003,43,1994-12-31,0,2010-10-16,1,1994,2010,17
616,India,365,2004,70,1994-12-31,0,2010-10-16,1,1994,2010,17
617,India,365,2005,78,1994-12-31,0,2010-10-16,1,1994,2010,17
618,India,365,2006,49,1994-12-31,0,2010-10-16,1,1994,2010,17
619,India,365,2007,114,1994-12-31,0,2010-10-16,1,1994,2010,17
620,India,365,2008,75,1994-12-31,0,2010-10-16,1,1994,2010,17
621,India,365,2009,63,1994-12-31,0,2010-10-16,1,1994,2010,17
622,India,365,2010,32,1994-12-31,1,2010-10-16,1,1994,2010,17
623,India,421,1989,72,1989-03-16,0,1990-12-31,1,1989,1990,2
624,India,421,1990,25,1989-03-16,1,1990-12-31,1,1989,1990,2
625,India,421,1994,36,1994-07-23,1,1994-07-24,1,1994,1994,1
626,India,421,1996,25,1996-10-28,0,1999-10-07,1,1996,1999,4
627,India,421,1998,31,1996-10-28,0,1999-10-07,1,1996,1999,4
628,India,421,1999,33,1996-10-28,1,1999-10-07,1,1996,1999,4
629,India,421,2001,77,2001-08-04,0,2004-11-03,1,2001,2004,4
630,India,421,2002,44,2001-08-04,0,2004-11-03,1,2001,2004,4
631,India,421,2003,109,2001-08-04,0,2004-11-03,1,2001,2004,4
632,India,421,2004,27,2001-08-04,1,2004-11-03,1,2001,2004,4
633,India,421,2009,73,2009-06-11,0,2010-11-08,1,2009,2010,2
