,country,conflict_id,year,best,start_date2,ep_end,ep_end_date,has_ended,start_year,end_year,duration
955,Myanmar (Burma),264,2013,83,2013-02-22,1,2013-10-10,1,2013,2013,1
956,Myanmar (Burma),264,2015,77,2015-10-18,1,2015-11-30,1,2015,2015,1
957,Myanmar (Burma),422,1997,130,1997-03-16,1,1997-07-15,1,1997,1997,1
958,Myanmar (Burma),439,2014,67,2014-12-22,0,2015-12-19,1,2014,2015,2
959,Myanmar (Burma),439,2017,35,2017-03-06,1,2017-03-12,1,2017,2017,1
960,Myanmar (Burma),11475,1991,150,1991-12-31,1,1991-12-31,1,1991,1991,1
961,Myanmar (Burma),11475,1995,33,1995-04-17,1,1995-05-03,1,1995,1995,1
962,Myanmar (Burma),11475,2001,62,2000-02-28,1,2001-05-18,1,2000,2001,2
963,Myanmar (Burma),11475,2005,38,2005-01-31,0,2007-02-15,1,2005,2007,3
964,Myanmar (Burma),11475,2006,92,2005-01-31,0,2007-02-15,1,2005,2007,3
965,Myanmar (Burma),11475,2007,215,2005-01-31,1,2007-02-15,1,2005,2007,3
966,Nepal,269,1996,44,1996-08-23,0,2006-09-21,1,1996,2006,11
967,Nepal,269,1997,40,1996-08-23,0,2006-09-21,1,1996,2006,11
968,Nepal,269,1998,250,1996-08-23,0,2006-09-21,1,1996,2006,11
969,Nepal,269,1999,156,1996-08-23,0,2006-09-21,1,1996,2006,11
970,Nepal,269,2000,268,1996-08-23,0,2006-09-21,1,1996,2006,11
971,Nepal,269,2001,429,1996-08-23,0,2006-09-21,1,1996,2006,11
972,Nepal,269,2002,3946,1996-08-23,0,2006-09-21,1,1996,2006,11
973,Nepal,269,2003,1341,1996-08-23,0,2006-09-21,1,1996,2006,11
974,Nepal,269,2004,1880,1996-08-23,0,2006-09-21,1,1996,2006,11
975,Nepal,269,2005,1104,1996-08-23,0,2006-09-21,1,1996,2006,11
976,Nepal,269,2006,457,1996-08-23,1,2006-09-21,1,1996,2006,11
977,Nicaragua,336,1989,526,1982-04-17,0,1990-04-15,1,1982,1990,9
978,Nicaragua,336,1990,39,1982-04-17,1,1990-04-15,1,1982,1990,9
979,Niger,373,1994,50,1994-05-16,1,1994-09-26,1,1994,1994,1
980,Niger,406,1995,34,1995-07-10,1,1995-07-10,1,1995,1995,1
981,Niger,430,1991,40,1991-12-31,0,1992-12-18,1,1991,1992,2
982,Niger,430,1992,29,1991-12-31,1,1992-12-18,1,1991,1992,2
983,Niger,430,1997,62,1997-10-19,1,1997-11-28,1,1997,1997,1
984,Niger,430,2007,81,2007-04-30,0,2008-11-16,1,2007,2008,2
985,Niger,430,2008,47,2007-04-30,1,2008-11-16,1,2007,2008,2
986,Nigeria,297,2009,405,2009-07-26,1,2009-07-30,1,2009,2009,1
987,Nigeria,424,2004,84,2004-01-06,1,2004-10-08,1,2004,2004,1
988,Nigeria,425,2004,67,2004-06-04,1,2004-09-20,1,2004,2004,1
989,Pakistan,325,2004,43,2004-08-01,1,2004-12-25,1,2004,2004,1
990,Pakistan,325,2006,200,2006-03-26,0,2009-10-20,1,2006,2009,4
991,Pakistan,325,2007,83,2006-03-26,0,2009-10-20,1,2006,2009,4
992,Pakistan,325,2008,197,2006-03-26,0,2009-10-20,1,2006,2009,4
993,Pakistan,325,2009,81,2006-03-26,1,2009-10-20,1,2006,2009,4
994,Pakistan,325,2011,42,2011-07-05,0,2016-10-23,1,2011,2016,6
995,Pakistan,325,2012,118,2011-07-05,0,2016-10-23,1,2011,2016,6
996,Pakistan,325,2013,45,2011-07-05,0,2016-10-23,1,2011,2016,6
997,Pakistan,325,2014,90,2011-07-05,0,2016-10-23,1,2011,2016,6
998,Pakistan,325,2015,107,2011-07-05,0,2016-10-23,1,2011,2016,6
999,Pakistan,325,2016,94,2011-07-05,1,2016-10-23,1,2011,2016,6
1000,Pakistan,404,1990,70,1990-02-11,1,1990-02-11,1,1990,1990,1
1001,Pakistan,404,1994,38,1994-05-03,0,1996-09-04,1,1994,1996,3
1002,Pakistan,404,1995,52,1994-05-03,0,1996-09-04,1,1994,1996,3
1003,Pakistan,404,1996,42,1994-05-03,1,1996-09-04,1,1994,1996,3
1004,Pakistan,13936,2016,68,2016-10-24,0,2019-10-28,1,2016,2019,4
1005,Pakistan,13936,2017,80,2016-10-24,0,2019-10-28,1,2016,2019,4
1006,Pakistan,13936,2018,51,2016-10-24,0,2019-10-28,1,2016,2019,4
1007,Pakistan,13936,2019,29,2016-10-24,1,2019-10-28,1,2016,2019,4
1008,Panama,367,1989,77,1989-10-03,1,1989-10-03,1,1989,1989,1
1009,Panama,368,1989,843,1989-12-23,1,1989-12-23,1,1989,1989,1
1010,Papua New Guinea,369,1990,55,1990-02-07,1,1990-10-01,1,1990,1990,1
1011,Papua New Guinea,369,1992,33,1992-08-02,0,1996-11-28,1,1992,1996,5
1012,Solomon Islands,369,1992,2,1992-08-02,0,1996-11-28,1,1992,1996,5
1013,Papua New Guinea,369,1993,34,1992-08-02,0,1996-11-28,1,1992,1996,5
1014,Papua New Guinea,369,1994,26,1992-08-02,0,1996-11-28,1,1992,1996,5
1015,Papua New Guinea,369,1995,29,1992-08-02,0,1996-11-28,1,1992,1996,5
1016,Papua New Guinea,369,1996,78,1992-08-02,1,1996-11-28,1,1992,1996,5
1017,Paraguay,220,1989,150,1989-02-03,1,1989-02-03,1,1989,1989,1
1018,Peru,292,1989,1827,1982-08-22,0,1999-11-26,1,1982,1999,18
1019,Peru,292,1990,1099,1982-08-22,0,1999-11-26,1,1982,1999,18
1020,Peru,292,1991,1138,1982-08-22,0,1999-11-26,1,1982,1999,18
1021,Peru,292,1992,1036,1982-08-22,0,1999-11-26,1,1982,1999,18
1022,Peru,292,1993,672,1982-08-22,0,1999-11-26,1,1982,1999,18
1023,Peru,292,1994,253,1982-08-22,0,1999-11-26,1,1982,1999,18
1024,Peru,292,1995,178,1982-08-22,0,1999-11-26,1,1982,1999,18
1025,Peru,292,1996,80,1982-08-22,0,1999-11-26,1,1982,1999,18
1026,Peru,292,1997,93,1982-08-22,0,1999-11-26,1,1982,1999,18
1027,Peru,292,1998,25,1982-08-22,0,1999-11-26,1,1982,1999,18
1028,Peru,292,1999,75,1982-08-22,1,1999-11-26,1,1982,1999,18
1029,Peru,292,2007,32,2007-11-14,0,2010-12-30,1,2007,2010,4
1030,Peru,292,2008,40,2007-11-14,0,2010-12-30,1,2007,2010,4
1031,Peru,292,2009,50,2007-11-14,0,2010-12-30,1,2007,2010,4
1032,Peru,292,2010,28,2007-11-14,1,2010-12-30,1,2007,2010,4
1033,Philippines,209,1989,822,1969-09-30,0,1995-11-29,1,1969,1995,27
1034,Philippines,209,1990,1165,1969-09-30,0,1995-11-29,1,1969,1995,27
1035,Philippines,209,1991,1514,1969-09-30,0,1995-11-29,1,1969,1995,27
1036,Philippines,209,1992,430,1969-09-30,0,1995-11-29,1,1969,1995,27
1037,Philippines,209,1993,99,1969-09-30,0,1995-11-29,1,1969,1995,27
1038,Philippines,209,1994,69,1969-09-30,0,1995-11-29,1,1969,1995,27
1039,Philippines,209,1995,36,1969-09-30,1,1995-11-29,1,1969,1995,27
1040,Philippines,209,1997,32,1997-11-23,1,1997-12-30,1,1997,1997,1
1041,Philippines,308,1989,115,1970-08-20,0,1990-08-02,1,1970,1990,21
1042,Philippines,308,1990,141,1970-08-20,1,1990-08-02,1,1970,1990,21
1043,Philippines,308,1993,154,1993-02-09,0,2020-12-09,1,1993,2020,28
1044,Philippines,308,1994,196,1993-02-09,0,2020-12-09,1,1993,2020,28
1045,Philippines,308,1995,116,1993-02-09,0,2020-12-09,1,1993,2020,28
1046,Philippines,308,1996,180,1993-02-09,0,2020-12-09,1,1993,2020,28
1047,Philippines,308,1997,270,1993-02-09,0,2020-12-09,1,1993,2020,28
1048,Philippines,308,1998,93,1993-02-09,0,2020-12-09,1,1993,2020,28
1049,Philippines,308,1999,106,1993-02-09,0,2020-12-09,1,1993,2020,28
1050,Philippines,308,2000,1427,1993-02-09,0,2020-12-09,1,1993,2020,28
1051,Philippines,308,2001,652,1993-02-09,0,2020-12-09,1,1993,2020,28
1052,Philippines,308,2002,382,1993-02-09,0,2020-12-09,1,1993,2020,28
1053,Philippines,308,2003,818,1993-02-09,0,2020-12-09,1,1993,2020,28
1054,Philippines,308,2004,69,1993-02-09,0,2020-12-09,1,1993,2020,28
1055,Philippines,308,2005,236,1993-02-09,0,2020-12-09,1,1993,2020,28
1056,Philippines,308,2006,50,1993-02-09,0,2020-12-09,1,1993,2020,28
1057,Philippines,308,2007,307,1993-02-09,0,2020-12-09,1,1993,2020,28
1058,Philippines,308,2008,297,1993-02-09,0,2020-12-09,1,1993,2020,28
1059,Philippines,308,2009,517,1993-02-09,0,2020-12-09,1,1993,2020,28
1060,Philippines,308,2010,74,1993-02-09,0,2020-12-09,1,1993,2020,28
1061,Philippines,308,2011,146,1993-02-09,0,2020-12-09,1,1993,2020,28
1062,Philippines,308,2012,113,1993-02-09,0,2020-12-09,1,1993,2020,28
1063,Philippines,308,2013,349,1993-02-09,0,2020-12-09,1,1993,2020,28
1064,Philippines,308,2014,280,1993-02-09,0,2020-12-09,1,1993,2020,28
1065,Philippines,308,2015,404,1993-02-09,0,2020-12-09,1,1993,2020,28
1066,Philippines,308,2016,303,1993-02-09,0,2020-12-09,1,1993,2020,28
1067,Philippines,308,2018,83,1993-02-09,0,2020-12-09,1,1993,2020,28
1068,Philippines,308,2019,35,1993-02-09,0,2020-12-09,1,1993,2020,28
1069,Philippines,308,2020,108,1993-02-09,1,2020-12-09,1,1993,2020,28
1070,Qatar,401,2004,0,1999-08-11,0,2007-10-06,1,1999,2007,9
1071,Russia (Soviet Union),401,2004,1151,1999-08-11,0,2007-10-06,1,1999,2007,9
1072,Romania,370,1989,249,1989-12-22,1,1989-12-29,1,1989,1989,1
1073,Russia (Soviet Union),376,1990,49,1990-08-31,0,1991-12-21,1,1990,1991,2
1074,Russia (Soviet Union),376,1991,220,1990-08-31,1,1991-12-21,1,1990,1991,2
1075,Russia (Soviet Union),377,1990,143,1990-01-23,1,1990-01-27,1,1990,1990,1
1076,Russia (Soviet Union),399,1993,145,1993-10-03,1,1993-10-05,1,1993,1993,1
1077,Russia (Soviet Union),401,1994,229,1994-11-26,0,1996-11-08,1,1994,1996,3
1078,Russia (Soviet Union),401,1995,1754,1994-11-26,0,1996-11-08,1,1994,1996,3
1079,Russia (Soviet Union),401,1996,2721,1994-11-26,1,1996-11-08,1,1994,1996,3
1080,Russia (Soviet Union),401,1999,5769,1999-08-11,0,2007-10-06,1,1999,2007,9
1081,Russia (Soviet Union),401,2000,2907,1999-08-11,0,2007-10-06,1,1999,2007,9
1082,Russia (Soviet Union),401,2001,791,1999-08-11,0,2007-10-06,1,1999,2007,9
1083,Russia (Soviet Union),401,2003,480,1999-08-11,0,2007-10-06,1,1999,2007,9
1084,Russia (Soviet Union),401,2005,682,1999-08-11,0,2007-10-06,1,1999,2007,9
1085,Russia (Soviet Union),401,2006,259,1999-08-11,0,2007-10-06,1,1999,2007,9
1086,Russia (Soviet Union),401,2007,146,1999-08-11,1,2007-10-06,1,1999,2007,9
1087,Russia (Soviet Union),414,1999,85,1999-09-02,1,1999-09-09,1,1999,1999,1
1088,Russia (Soviet Union),432,2007,30,2007-11-28,0,2015-10-21,1,2007,2015,9
1089,Russia (Soviet Union),432,2008,404,2007-11-28,0,2015-10-21,1,2007,2015,9
1090,Russia (Soviet Union),432,2009,696,2007-11-28,0,2015-10-21,1,2007,2015,9
1091,Russia (Soviet Union),432,2010,418,2007-11-28,0,2015-10-21,1,2007,2015,9
1092,Russia (Soviet Union),432,2011,356,2007-11-28,0,2015-10-21,1,2007,2015,9
1093,Turkey,432,2011,3,2007-11-28,0,2015-10-21,1,2007,2015,9
1094,Russia (Soviet Union),432,2012,516,2007-11-28,0,2015-10-21,1,2007,2015,9
1095,Russia (Soviet Union),432,2013,321,2007-11-28,0,2015-10-21,1,2007,2015,9
1096,Russia (Soviet Union),432,2014,173,2007-11-28,0,2015-10-21,1,2007,2015,9
1097,Russia (Soviet Union),432,2015,29,2007-11-28,1,2015-10-21,1,2007,2015,9
1098,Syria,432,2015,1,2007-11-28,1,2015-10-21,1,2007,2015,9
1099,Russia (Soviet Union),13247,2014,1,2014-06-14,1,2014-10-17,1,2014,2014,1
1100,Ukraine,13247,2014,1070,2014-06-14,1,2014-10-17,1,2014,2014,1
1101,Russia (Soviet Union),13588,2015,55,2015-08-01,0,2020-12-28,1,2015,2020,6
1102,Russia (Soviet Union),13588,2016,69,2015-08-01,0,2020-12-28,1,2015,2020,6
1103,Russia (Soviet Union),13588,2017,53,2015-08-01,0,2020-12-28,1,2015,2020,6
1104,Russia (Soviet Union),13588,2018,30,2015-08-01,0,2020-12-28,1,2015,2020,6
1105,Russia (Soviet Union),13588,2019,26,2015-08-01,0,2020-12-28,1,2015,2020,6
1106,Russia (Soviet Union),13588,2020,30,2015-08-01,1,2020-12-28,1,2015,2020,6
1107,Rwanda,374,1990,1126,1990-10-03,0,1994-07-04,1,1990,1994,5
1108,Rwanda,374,1991,153,1990-10-03,0,1994-07-04,1,1990,1994,5
1109,Rwanda,374,1992,87,1990-10-03,0,1994-07-04,1,1990,1994,5
1110,Rwanda,374,1993,353,1990-10-03,0,1994-07-04,1,1990,1994,5
1111,Rwanda,374,1994,1208,1990-10-03,1,1994-07-04,1,1990,1994,5
1112,Rwanda,374,1996,90,1996-07-12,0,2002-09-29,1,1996,2002,7
1113,Rwanda,374,2001,2044,1996-07-12,0,2002-09-29,1,1996,2002,7
1114,Senegal,375,1990,58,1990-08-31,1,1990-12-31,1,1990,1990,1
1115,Senegal,375,1993,233,1992-09-01,1,1993-11-16,1,1992,1993,2
1116,Senegal,375,1995,299,1995-04-27,1,1995-12-01,1,1995,1995,1
1117,Senegal,375,1997,319,1997-03-18,0,1998-11-02,1,1997,1998,2
1118,Senegal,375,1998,242,1997-03-18,1,1998-11-02,1,1997,1998,2
1119,Senegal,375,2001,33,2000-04-11,1,2001-12-07,1,2000,2001,2
1120,Senegal,375,2003,39,2003-01-20,1,2003-10-11,1,2003,2003,1
1121,Senegal,375,2011,25,2011-12-20,1,2011-12-30,1,2011,2011,1
1122,Serbia (Yugoslavia),384,1991,64,1991-06-28,1,1991-07-03,1,1991,1991,1
1123,Serbia (Yugoslavia),385,1991,2958,1991-07-27,0,1992-04-06,1,1991,1992,2
1124,Serbia (Yugoslavia),385,1992,153,1991-07-27,1,1992-04-06,1,1991,1992,2
1125,Serbia (Yugoslavia),412,1998,1235,1998-03-06,0,1999-11-21,1,1998,1999,2
1126,Sierra Leone,382,1991,552,1991-04-01,0,2001-12-20,1,1991,2001,11
1127,Sierra Leone,382,1992,218,1991-04-01,0,2001-12-20,1,1991,2001,11
1128,Sierra Leone,382,1994,628,1991-04-01,0,2001-12-20,1,1991,2001,11
1129,Sierra Leone,382,1995,1472,1991-04-01,0,2001-12-20,1,1991,2001,11
1130,Sierra Leone,382,1996,570,1991-04-01,0,2001-12-20,1,1991,2001,11
1131,Sierra Leone,382,1997,748,1991-04-01,0,2001-12-20,1,1991,2001,11
1132,Sierra Leone,382,1998,3287,1991-04-01,0,2001-12-20,1,1991,2001,11
1133,Sierra Leone,382,1999,3153,1991-04-01,0,2001-12-20,1,1991,2001,11
1134,Sierra Leone,382,2000,382,1991-04-01,0,2001-12-20,1,1991,2001,11
1135,Sierra Leone,382,2001,48,1991-04-01,1,2001-12-20,1,1991,2001,11
1136,Somalia,337,1991,8005,1986-03-03,0,1996-12-20,1,1986,1996,11
1137,Somalia,337,1992,1154,1986-03-03,0,1996-12-20,1,1986,1996,11
1138,Somalia,337,1993,25,1986-03-03,0,1996-12-20,1,1986,1996,11
1139,Somalia,337,1994,237,1986-03-03,0,1996-12-20,1,1986,1996,11
1140,Somalia,337,1995,104,1986-03-03,0,1996-12-20,1,1986,1996,11
1141,Somalia,337,1996,256,1986-03-03,1,1996-12-20,1,1986,1996,11
1142,Somalia,337,2001,228,2001-05-12,0,2002-10-28,1,2001,2002,2
1143,Somalia,337,2002,114,2001-05-12,1,2002-10-28,1,2001,2002,2
1144,Somalia,14074,2018,121,2018-05-15,1,2018-11-05,1,2018,2018,1
1145,South Sudan,309,2014,7,1983-05-17,0,2018-12-16,1,1983,2018,36
1146,Sudan,309,2014,849,1983-05-17,0,2018-12-16,1,1983,2018,36
1147,South Sudan,309,2015,0,1983-05-17,0,2018-12-16,1,1983,2018,36
1148,Sudan,309,2015,1264,1983-05-17,0,2018-12-16,1,1983,2018,36
1149,South Sudan,11348,2012,129,2012-03-27,1,2012-12-26,1,2012,2012,1
1150,Sudan,11348,2012,238,2012-03-27,1,2012-12-26,1,2012,2012,1
1151,Spain,342,1991,44,1991-06-28,1,1991-12-13,1,1991,1991,1
1152,Sri Lanka,313,1989,388,1989-02-13,0,1990-02-23,1,1989,1990,2
1153,Sri Lanka,313,1990,61,1989-02-13,1,1990-02-23,1,1989,1990,2
1154,Sri Lanka,352,1989,145,1984-09-01,0,2001-12-12,1,1984,2001,18
1155,Sri Lanka,352,1990,3561,1984-09-01,0,2001-12-12,1,1984,2001,18
1156,Sri Lanka,352,1991,6432,1984-09-01,0,2001-12-12,1,1984,2001,18
1157,Sri Lanka,352,1992,4091,1984-09-01,0,2001-12-12,1,1984,2001,18
1158,Sri Lanka,352,1993,2075,1984-09-01,0,2001-12-12,1,1984,2001,18
1159,Sri Lanka,352,1994,657,1984-09-01,0,2001-12-12,1,1984,2001,18
1160,Sri Lanka,352,1995,4755,1984-09-01,0,2001-12-12,1,1984,2001,18
1161,Sri Lanka,352,1997,2880,1984-09-01,0,2001-12-12,1,1984,2001,18
1162,Sri Lanka,352,1998,3762,1984-09-01,0,2001-12-12,1,1984,2001,18
1163,Sri Lanka,352,1999,1882,1984-09-01,0,2001-12-12,1,1984,2001,18
1164,Sri Lanka,352,2000,2525,1984-09-01,0,2001-12-12,1,1984,2001,18
1165,Sri Lanka,352,2001,1144,1984-09-01,1,2001-12-12,1,1984,2001,18
1166,Sri Lanka,352,2003,29,2003-06-14,1,2003-08-09,1,2003,2003,1
1167,Sri Lanka,352,2005,88,2005-12-02,0,2009-07-04,1,2005,2009,5
1168,Sri Lanka,352,2006,1970,2005-12-02,0,2009-07-04,1,2005,2009,5
1169,Sri Lanka,352,2007,2494,2005-12-02,0,2009-07-04,1,2005,2009,5
1170,Sri Lanka,352,2008,8262,2005-12-02,0,2009-07-04,1,2005,2009,5
1171,Sri Lanka,352,2009,10165,2005-12-02,1,2009-07-04,1,2005,2009,5
1172,Sudan,309,1989,4250,1983-05-17,0,2018-12-16,1,1983,2018,36
1173,Uganda,309,1989,3,1983-05-17,0,2018-12-16,1,1983,2018,36
1174,Sudan,309,1990,4330,1983-05-17,0,2018-12-16,1,1983,2018,36
1175,Uganda,309,1990,5,1983-05-17,0,2018-12-16,1,1983,2018,36
1176,Sudan,309,1991,1313,1983-05-17,0,2018-12-16,1,1983,2018,36
1177,Uganda,309,1991,4,1983-05-17,0,2018-12-16,1,1983,2018,36
1178,Sudan,309,1992,1083,1983-05-17,0,2018-12-16,1,1983,2018,36
1179,Sudan,309,1993,942,1983-05-17,0,2018-12-16,1,1983,2018,36
1180,Sudan,309,1994,337,1983-05-17,0,2018-12-16,1,1983,2018,36
1181,Sudan,309,1995,1000,1983-05-17,0,2018-12-16,1,1983,2018,36
1182,Sudan,309,1996,2289,1983-05-17,0,2018-12-16,1,1983,2018,36
1183,Sudan,309,1997,3709,1983-05-17,0,2018-12-16,1,1983,2018,36
1184,Sudan,309,1998,4891,1983-05-17,0,2018-12-16,1,1983,2018,36
1185,Sudan,309,1999,1408,1983-05-17,0,2018-12-16,1,1983,2018,36
1186,Sudan,309,2000,2841,1983-05-17,0,2018-12-16,1,1983,2018,36
1187,Sudan,309,2001,3408,1983-05-17,0,2018-12-16,1,1983,2018,36
1188,Sudan,309,2002,2021,1983-05-17,0,2018-12-16,1,1983,2018,36
1189,Sudan,309,2003,1999,1983-05-17,0,2018-12-16,1,1983,2018,36
1190,Sudan,309,2004,3278,1983-05-17,0,2018-12-16,1,1983,2018,36
1191,Sudan,309,2005,161,1983-05-17,0,2018-12-16,1,1983,2018,36
1192,Sudan,309,2006,1002,1983-05-17,0,2018-12-16,1,1983,2018,36
1193,Sudan,309,2007,217,1983-05-17,0,2018-12-16,1,1983,2018,36
1194,Sudan,309,2008,598,1983-05-17,0,2018-12-16,1,1983,2018,36
1195,Sudan,309,2010,1010,1983-05-17,0,2018-12-16,1,1983,2018,36
1196,Sudan,309,2012,1173,1983-05-17,0,2018-12-16,1,1983,2018,36
1197,Sudan,309,2013,594,1983-05-17,0,2018-12-16,1,1983,2018,36
1198,Sudan,309,2016,1309,1983-05-17,0,2018-12-16,1,1983,2018,36
1199,Sudan,309,2017,160,1983-05-17,0,2018-12-16,1,1983,2018,36
1200,Sudan,309,2018,243,1983-05-17,1,2018-12-16,1,1983,2018,36
1201,Sudan,314,1995,36,1994-02-21,0,2011-11-03,1,1994,2011,18
1202,Uganda,314,1995,259,1994-02-21,0,2011-11-03,1,1994,2011,18
1203,Sudan,314,1997,150,1994-02-21,0,2011-11-03,1,1994,2011,18
1204,Uganda,314,1997,738,1994-02-21,0,2011-11-03,1,1994,2011,18
1205,Sudan,314,2003,9,1994-02-21,0,2011-11-03,1,1994,2011,18
1206,Uganda,314,2003,633,1994-02-21,0,2011-11-03,1,1994,2011,18
1207,Sudan,314,2004,395,1994-02-21,0,2011-11-03,1,1994,2011,18
1208,Uganda,314,2004,1215,1994-02-21,0,2011-11-03,1,1994,2011,18
1209,Sudan,314,2005,85,1994-02-21,0,2011-11-03,1,1994,2011,18
1210,Uganda,314,2005,610,1994-02-21,0,2011-11-03,1,1994,2011,18
1211,Sudan,11344,2011,145,2011-05-19,1,2011-06-15,1,2011,2011,1
1212,Syria,13042,2012,46,2012-09-07,0,2015-07-25,1,2012,2015,4
1213,Syria,13042,2013,78,2012-09-07,0,2015-07-25,1,2012,2015,4
1214,Syria,13042,2014,52,2012-09-07,0,2015-07-25,1,2012,2015,4
1215,Syria,13042,2015,84,2012-09-07,1,2015-07-25,1,2012,2015,4
1216,Syria,13809,2016,152,2016-04-23,1,2016-11-28,1,2016,2016,1
1217,Syria,13809,2018,35,2018-09-08,1,2018-12-23,1,2018,2018,1
1218,Syria,13902,2015,10,2015-11-14,0,2017-09-06,1,2015,2017,3
1219,Turkey,13902,2015,16,2015-11-14,0,2017-09-06,1,2015,2017,3
1220,Syria,13902,2017,762,2015-11-14,1,2017-09-06,1,2015,2017,3
1221,Turkey,13902,2017,8,2015-11-14,1,2017-09-06,1,2015,2017,3
1222,Tajikistan,395,1992,3355,1992-05-10,0,1998-11-16,1,1992,1998,7
1223,Tajikistan,395,1994,356,1992-05-10,0,1998-11-16,1,1992,1998,7
1224,Tajikistan,395,1996,2790,1992-05-10,0,1998-11-16,1,1992,1998,7
1225,Tajikistan,395,1997,87,1992-05-10,0,1998-11-16,1,1992,1998,7
1226,Tajikistan,395,1998,600,1992-05-10,1,1998-11-16,1,1992,1998,7
1227,Tajikistan,395,2000,46,2000-09-06,1,2000-09-06,1,2000,2000,1
1228,Tajikistan,395,2010,98,2010-09-09,0,2011-07-25,1,2010,2011,2
1229,Tajikistan,395,2011,28,2010-09-09,1,2011-07-25,1,2010,2011,2
1230,Tanzania,15183,2020,25,2020-10-28,1,2020-10-28,1,2020,2020,1
1231,Trinidad and Tobago,378,1990,39,1990-08-02,1,1990-08-02,1,1990,1990,1
1232,Tunisia,343,2013,29,2013-10-17,0,2015-11-15,1,2013,2015,3
1233,Tunisia,343,2014,50,2013-10-17,0,2015-11-15,1,2013,2015,3
1234,Tunisia,343,2015,57,2013-10-17,1,2015-11-15,1,2013,2015,3
1235,Tunisia,14333,2016,71,2016-03-07,1,2016-03-21,1,2016,2016,1
1236,Turkey,354,1989,442,1984-08-15,0,2013-03-12,1,1984,2013,30
1237,Turkey,354,1990,526,1984-08-15,0,2013-03-12,1,1984,2013,30
1238,Turkey,354,1993,2301,1984-08-15,0,2013-03-12,1,1984,2013,30
1239,Turkey,354,2005,263,1984-08-15,0,2013-03-12,1,1984,2013,30
1240,Turkey,354,2006,225,1984-08-15,0,2013-03-12,1,1984,2013,30
1241,Turkey,383,1991,39,1991-07-13,0,1993-11-27,1,1991,1993,3
1242,Turkey,383,1992,71,1991-07-13,0,1993-11-27,1,1991,1993,3
1243,Turkey,383,1993,32,1991-07-13,1,1993-11-27,1,1991,1993,3
1244,Turkey,383,2000,30,2000-04-25,1,2000-12-12,1,2000,2000,1
1245,Turkey,383,2005,30,2005-06-17,1,2005-10-17,1,2005,2005,1
1246,Turkey,383,2016,434,2016-02-17,1,2016-12-17,1,2016,2016,1
1247,Uganda,314,1989,1019,1979-01-22,0,1992-08-09,1,1979,1992,14
1248,Uganda,314,1990,621,1979-01-22,0,1992-08-09,1,1979,1992,14
1249,Uganda,314,1991,853,1979-01-22,0,1992-08-09,1,1979,1992,14
1250,Uganda,314,1992,72,1979-01-22,1,1992-08-09,1,1979,1992,14
1251,Uganda,314,1994,149,1994-02-21,0,2011-11-03,1,1994,2011,18
1252,Uganda,314,2007,91,1994-02-21,0,2011-11-03,1,1994,2011,18
1253,Ukraine,13219,2014,88,2014-02-18,1,2014-02-21,1,2014,2014,1
1254,Ukraine,13246,2014,1861,2014-05-02,1,2014-09-28,1,2014,2014,1
1255,United Kingdom,315,1991,26,1971-08-31,1,1991-11-26,1,1971,1991,21
1256,United Kingdom,315,1998,29,1998-08-15,1,1998-08-15,1,1998,1998,1
1257,Uzbekistan,415,2004,37,2004-03-30,1,2004-07-30,1,2004,2004,1
1258,Venezuela,277,1992,144,1992-02-04,1,1992-11-27,1,1992,1992,1
1259,Yemen (North Yemen),402,1994,1489,1994-04-28,1,1994-07-04,1,1994,1994,1
1260,Yemen (North Yemen),13645,2015,246,2015-03-20,1,2015-10-06,1,2015,2015,1
1261,Yemen (North Yemen),13645,2017,26,2017-05-18,1,2017-05-18,1,2017,2017,1
1262,Yemen (North Yemen),13645,2020,33,2020-08-20,1,2020-09-18,1,2020,2020,1
