,country,conflict_id,start_year,end_year,duration,best,avg_deaths,HR_before,HR_after,HR_rel_change,CV_global_homicides,CV_pop
4,Albania,412,1998,1999,2,6,3.0,13.934203285999999,5.5336330844,0.3971259045689224,,3108778.0
7,Algeria,13721,2015,2015,1,26,26.0,1.1219291236,1.324465069,1.180524724012967,"5,911968893",39728020.0
18,Armenia,388,1991,1994,4,152,38.0,5.030857812,3.2601200794,0.6480246910623679,,3283664.0
19,Armenia,388,2005,2005,1,1,1.0,2.7223516285,2.7874076569999997,1.0238969969268243,"6,293981484",2981262.0
20,Armenia,388,2012,2012,1,9,9.0,2.7469666185999997,2.5100327188,0.9137470771593308,"6,113175523",2884239.0
21,Armenia,388,2014,2017,4,13,3.25,2.4401936714000003,1.9722885636666667,0.808250831392049,"5,906905873",2944789.0
22,Azerbaijan,388,1991,1994,4,4728,1182.0,4.542468491,4.176353483,0.9194017506724846,,7596550.0
23,Azerbaijan,388,1997,1998,2,63,31.5,6.2273018294,2.75192268275,0.44191252618554183,,7913000.0
24,Azerbaijan,388,2005,2005,1,24,24.0,2.6676731950000003,2.2078167173333334,0.8276188858033389,"6,293981484",8391850.0
25,Azerbaijan,388,2008,2008,1,30,30.0,2.166378561,2.2806596475000003,1.052752131394454,"6,010090245",8763400.0
26,Azerbaijan,388,2012,2012,1,16,16.0,2.23259993625,2.1229165815999997,0.9508719171450705,"6,113175523",9295784.0
27,Azerbaijan,388,2014,2017,4,282,70.5,2.2806596475000003,1.9734806836666667,0.8653113522791289,"5,906905873",9854033.0
28,Azerbaijan,396,1993,1993,1,60,60.0,5.6475411079999995,4.8742719946,0.8630786215429882,,7494800.0
29,Azerbaijan,396,1995,1995,1,44,44.0,5.9482993506,3.593327174,0.6040931974342455,,7684850.0
32,Bangladesh,11350,2005,2006,2,119,59.5,2.7027549398,2.7597588348000004,1.0210910335082835,"6,178188546",140921154.0
33,Bangladesh,13674,2016,2017,2,88,44.0,2.7521301846000004,2.373328796,0.8623606576754086,"5,906905873",159685421.0
34,Bhutan,421,1996,1999,4,4,1.0,3.5231997799999997,2.4843920496,0.7051521925333454,,577886.0
35,Bosnia and Herzegovina,389,1992,1995,4,26455,6613.75,1.635516427,2.639172356,1.6136630072502476,,3829049.0
37,Bosnia and Herzegovina,390,1995,1995,1,40,40.0,1.635516427,2.639172356,1.6136630072502476,,3829049.0
38,Bosnia and Herzegovina,397,1993,1995,3,1036,345.3333333333333,1.635516427,2.639172356,1.6136630072502476,,3829049.0
43,Burundi,287,2014,2015,2,241,120.5,5.429154888499999,6.054537366,1.1151896548069906,"5,911968893",10160034.0
50,Cameroon,13638,2015,2016,2,361,180.5,3.483924409,1.388093415,0.39842810923628164,"5,947845376",23926549.0
65,China,439,2009,2009,1,2,2.0,1.4126118204,0.8305636248000001,0.5879630998449489,"6,066836418",1331260000.0
66,China,439,2014,2015,2,5,2.5,0.9019704371999999,0.566649714,0.6282353507716495,"5,911968893",1379860000.0
67,China,11349,2008,2008,1,36,36.0,1.5646788195999999,0.9019704371999999,0.576457242151832,"6,010090245",1324655000.0
76,Croatia,389,1992,1995,4,19,4.75,6.024476743999999,2.4758837862,0.4109707600192539,,4620030.0
77,Croatia,390,1992,1993,2,468,234.0,6.024476743999999,2.8546911666,0.4738488150764451,,4600463.0
78,Croatia,390,1995,1995,1,818,818.0,5.5873331798,2.4758837862,0.44312442206795777,,4620030.0
79,Croatia,397,1993,1995,3,8,2.6666666666666665,6.741939049,2.4758837862,0.36723615686902955,,4620030.0
103,Ecuador,403,1995,1995,1,11,11.0,9.4127601102,12.99084298,1.3801311016013955,,11455205.0
104,"Egypt, Arab Rep.",391,1993,1998,6,613,102.16666666666667,0.483729133,0.646746135,1.3370005874754705,,66200259.0
130,Georgia,380,1991,1993,3,275,91.66666666666667,4.990388881,7.226083512600001,1.4480000827414476,,4911100.0
131,Georgia,392,1992,1993,2,2177,1088.5,6.3943225990000006,7.226083512600001,1.1300780341814594,,4911100.0
132,Georgia,393,1992,1992,1,134,134.0,6.3943225990000006,9.5349986422,1.4911663424193151,,4873500.0
133,Georgia,393,2004,2004,1,27,27.0,5.98280051225,7.3294753326,1.2250910451706747,"6,504204151",3927340.0
134,Georgia,393,2008,2008,1,621,621.0,8.0632406765,4.829849939000001,0.5989961273358007,"6,010090245",3848449.0
146,India,218,1994,1994,1,6,6.0,5.2853500425,4.7526159436,0.8992055219396569,,945601828.0
147,India,218,1996,2003,8,1450,181.25,5.1830775074,3.913525245,0.755058213853173,"6,729341778",1111523146.0
149,India,227,1991,1994,4,650,162.5,5.057039129,4.7526159436,0.9398020901886521,,945601828.0
150,India,251,1992,1997,6,371,61.833333333333336,5.253497713,4.499614836400001,0.8564988665104994,,1000900028.0
151,India,251,2000,2000,1,30,30.0,4.7526159436,4.1069368802,0.8641423857803009,"6,854248582",1056575548.0
153,India,335,1992,1992,1,29,29.0,5.253497713,4.9027999090000005,0.9332448926108442,,909307018.0
154,India,335,1997,1997,1,72,72.0,5.0481688936,4.499614836400001,0.8913360331712658,,1000900028.0
155,India,335,1999,2004,6,223,37.166666666666664,4.835794546200001,3.843034922,0.7947059961469791,"6,504204151",1129623466.0
156,India,347,1993,1996,4,103,25.75,5.323792144666666,4.6104755514,0.866013440441836,,982365248.0
157,India,347,1998,2000,3,116,38.666666666666664,4.9027999090000005,4.1069368802,0.8376717297112114,"6,854248582",1056575548.0
158,India,347,2003,2009,7,447,63.857142857142854,4.499614836400001,3.7124690259999995,0.8250637356708131,"6,066836418",1217726217.0
161,India,365,1994,2010,17,1105,65.0,5.2853500425,3.6370137592,0.6881311038917816,"6,04961649",1234281163.0
163,India,421,1994,1994,1,36,36.0,5.2853500425,4.7526159436,0.8992055219396569,,945601828.0
164,India,421,1996,1999,4,119,29.75,5.1830775074,4.2327995218,0.8166575776180721,,1038058154.0
165,India,421,2001,2004,4,257,64.25,4.701930365600001,3.843034922,0.8173313135635093,"6,504204151",1129623466.0
166,India,421,2009,2010,2,130,65.0,3.913525245,3.6370137592,0.9293446525857276,"6,04961649",1234281163.0
167,India,421,2013,2014,2,67,33.5,3.7839070714000003,3.127678628,0.8265738478727482,"6,032096376",1295600768.0
168,India,434,2008,2008,1,25,25.0,3.9449651024000003,3.7340571716,0.9465374406806057,"6,010090245",1200669762.0
169,India,11342,2012,2012,1,27,27.0,3.8004914084,3.3765961204,0.8884630321586598,"6,113175523",1265780243.0
170,India,11342,2014,2014,1,26,26.0,3.7340571716,3.127678628,0.8376086611067677,"6,032096376",1295600768.0
171,India,11475,2000,2001,2,3,1.5,4.7526159436,4.014849655400001,0.8447662725212427,"6,943723418",1075000094.0
172,India,13653,2015,2018,4,274,68.5,3.7124690259999995,2.9540664355,0.7957147695540129,"5,774733653",1352642283.0
181,"Iran, Islamic Rep.",205,2016,2016,1,22,22.0,2.5812707185,2.194371056,0.8501127139718104,"5,947845376",79563991.0
189,"Iran, Islamic Rep.",14268,2017,2017,1,27,27.0,2.5812707185,2.194371056,0.8501127139718104,"5,906905873",80673888.0
190,Iraq,205,1993,1993,1,11,11.0,6.947431332666667,6.484351474,0.9333451693881053,,18955087.0
197,Iraq,338,1991,1991,1,1,1.0,6.705278277,6.657921723,0.9929374215291796,,17889457.0
198,Iraq,338,1993,1993,1,22,22.0,6.947431332666667,6.484351474,0.9333451693881053,,18955087.0
207,Israel,234,2000,2012,13,4045,311.15384615384613,2.4030700946,1.4340472048,0.5967562943846224,"6,113175523",7910500.0
208,Israel,234,2014,2014,1,2370,2370.0,1.866156185,1.400899807,0.750687331671545,"6,032096376",8215700.0
211,Israel,426,2006,2006,1,219,219.0,2.8707238696000004,1.9377552427999998,0.6750057932496314,"6,178188546",7053700.0
216,Jordan,13886,2016,2016,1,34,34.0,1.8112199818,1.2310798506666665,0.6796964825019282,"5,947845376",9554286.0
219,Kenya,413,2015,2016,2,1,0.5,5.0328433404999995,4.07348155075,0.8093797631192134,"5,947845376",49051531.0
221,Kyrgyz Republic,415,1999,2000,2,188,94.0,10.6436834502,8.475707348,0.7963133615967072,"6,854248582",4898400.0
228,Lebanon,13675,2014,2015,2,202,101.0,3.4055137095999997,2.8289870901999996,0.8307078847532471,"5,911968893",6532681.0
229,Lebanon,13675,2017,2017,1,70,70.0,3.6727600445999995,2.3458544086666664,0.6387170357387597,"5,906905873",6819373.0
240,North Macedonia,417,2001,2001,1,72,72.0,2.190837772,2.73724338225,1.2494048702434002,"6,943723418",2034882.0
254,Mexico,400,1994,1994,1,145,145.0,18.0279902125,14.741932151999999,0.8177246591679664,,90156396.0
255,Mexico,400,1996,1996,1,37,37.0,17.889392268,12.443294378,0.6955683117451779,,93147045.0
256,Moldova,394,1992,1992,1,585,585.0,6.6356965025,9.248064578200001,1.3936840804451787,,2977130.0
263,Myanmar,221,1994,1995,2,135,67.5,4.949777899,2.228182211,0.45015801849415465,,43901598.0
264,Myanmar,221,1997,1998,2,77,38.5,3.67412594,1.86524843175,0.5076713379482033,,45611220.0
265,Myanmar,221,2000,2011,12,1073,89.41666666666667,3.67412594,2.3956923606,0.6520441595423373,"6,083969712",50990612.0
266,Myanmar,221,2013,2013,1,41,41.0,1.9556972714,2.2659629503333334,1.15864708892866,"6,032025006",51852464.0
268,Myanmar,222,1994,1994,1,25,25.0,4.949777899,3.67412594,0.7422809699688305,,43383421.0
269,Myanmar,222,2013,2015,3,172,57.333333333333336,1.9556972714,1.1338204239999998,0.5797525213032313,"5,911968893",52680724.0
270,Myanmar,222,2017,2019,3,141,47.0,2.3956923606,0.009189522,0.0038358522785031084,"5,564134104",54045422.0
271,Myanmar,223,1991,1991,1,25,25.0,4.949777899,3.67412594,0.7422809699688305,,41890192.0
272,Myanmar,223,1994,1994,1,109,109.0,4.949777899,3.67412594,0.7422809699688305,,43383421.0
275,Myanmar,224,1996,1996,1,80,80.0,3.67412594,2.083913966,0.5671863186050721,,44452203.0
277,Myanmar,231,2011,2019,9,1391,154.55555555555554,1.6003813411999999,0.009189522,0.00574208269205982,"5,564134104",54045422.0
278,Myanmar,253,1992,1992,1,404,404.0,4.949777899,3.67412594,0.7422809699688305,,42401686.0
279,Myanmar,253,1996,1996,1,124,124.0,3.67412594,2.083913966,0.5671863186050721,,44452203.0
280,Myanmar,253,2005,2005,1,32,32.0,1.798183639,1.6003813411999999,0.8899988335396037,"6,293981484",48949931.0
281,Myanmar,264,1993,2002,10,1402,140.2,4.949777899,1.5166260056,0.30640283999538703,"6,906000623",47702163.0
282,Myanmar,264,2005,2011,7,393,56.142857142857146,1.798183639,2.3956923606,1.3322845946547954,"6,083969712",50990612.0
283,Myanmar,264,2013,2013,1,83,83.0,1.9556972714,2.2659629503333334,1.15864708892866,"6,032025006",51852464.0
284,Myanmar,264,2015,2015,1,77,77.0,2.2370477533999997,1.1338204239999998,0.5068378277918973,"5,911968893",52680724.0
285,Myanmar,422,1997,1997,1,130,130.0,3.67412594,1.9580831683333333,0.5329385002881347,,45027223.0
286,Myanmar,439,2009,2009,1,78,78.0,1.5161230140000002,2.2370477533999997,1.4755054390329303,"6,066836418",50250366.0
287,Myanmar,439,2014,2015,2,371,185.5,2.116360067,1.1338204239999998,0.5357407946215986,"5,911968893",52680724.0
288,Myanmar,439,2017,2017,1,35,35.0,2.3956923606,0.009189522,0.0038358522785031084,"5,906905873",53382521.0
289,Myanmar,11475,1991,1991,1,150,150.0,4.949777899,3.67412594,0.7422809699688305,,41890192.0
290,Myanmar,11475,1995,1995,1,33,33.0,4.949777899,2.228182211,0.45015801849415465,,43901598.0
291,Myanmar,11475,2000,2001,2,102,51.0,3.67412594,1.5560249210000001,0.4235088688876027,"6,943723418",47225119.0
292,Myanmar,11475,2005,2007,3,345,115.0,1.798183639,1.9556972714,1.0875959657199397,"6,012406023",49621479.0
293,Namibia,327,1998,2002,5,63,12.6,21.130976846666666,18.45118064,0.8731816221222449,"6,906000623",1851519.0
308,Pakistan,218,1994,1994,1,36,36.0,7.62578613,7.1363354185,0.9358163600242484,,120362764.0
311,Pakistan,325,2004,2004,1,43,43.0,6.398900105800001,6.5320765162,1.0208123909106328,"6,504204151",156664698.0
312,Pakistan,325,2006,2009,4,561,140.25,6.2489576067999995,7.2777356564,1.1646319457313175,"6,066836418",175525610.0
313,Pakistan,325,2011,2016,6,496,82.66666666666667,6.781900508600001,3.863047232,0.5696113098535348,"5,947845376",203631356.0
317,Pakistan,404,1994,1996,3,132,44.0,7.62578613,6.851538349,0.89846977507616,,127349293.0
318,Pakistan,418,2001,2017,17,2181,128.2941176470588,6.960406795199999,3.83042276,0.5503159330632107,"5,906905873",207906210.0
319,Pakistan,13936,2016,2019,4,228,57.0,6.7588063084,3.843501475,0.5686657228545237,"5,564134104",216565317.0
329,Philippines,209,1997,1997,1,32,32.0,11.286165279666667,7.6285431377999995,0.6759198495474545,,73030879.0
338,Russian Federation,399,1993,1993,1,145,145.0,17.496483166666668,27.132408251999998,1.5507349673385313,,148458777.0
339,Russian Federation,401,1994,1996,3,4704,1568.0,20.7146842,25.994830316,1.2548987020521414,,148160129.0
340,Russian Federation,401,1999,2007,9,13474,1497.111111111111,27.132408251999998,11.837778168,0.43629662571981265,"6,012406023",142805114.0
341,Russian Federation,414,1999,1999,1,85,85.0,27.132408251999998,28.819494582000004,1.06217974882033,,147214776.0
342,Russian Federation,432,2007,2015,9,2943,327.0,26.303401566,8.6545889412,0.3290292671647075,"5,911968893",144096870.0
343,Russian Federation,13247,2014,2014,1,1,1.0,11.52020351,9.4848249898,0.8233209579645698,"6,032096376",143819667.0
345,Rwanda,283,2011,2014,4,3,0.75,2.70695358425,2.577168608,0.9520549679886888,"6,032096376",11083629.0
348,Rwanda,374,2009,2012,4,11,2.75,2.64307228,3.253082125,1.2307957484234975,"6,113175523",10549668.0
351,Saudi Arabia,418,2001,2017,17,102,6.0,0.874174528,0.7481504585000001,0.8558364886376558,"5,906905873",33101183.0
377,Spain,342,1991,1991,1,44,44.0,1.234507228,1.0852609644,0.8791045850401452,,38966376.0
380,Sri Lanka,352,2003,2003,1,29,29.0,10.28221547,8.877556426333333,0.8633894565072106,"6,729341778",19224036.0
397,Tajikistan,395,1992,1998,7,8601,1228.7142857142858,2.9599706225,3.8763108434,1.3095774714568134,,6027395.0
398,Tajikistan,395,2000,2000,1,46,46.0,7.6366523506,2.6878395171999996,0.35196567734143613,"6,854248582",6216329.0
400,Tajikistan,415,1999,2000,2,3,1.5,8.7096859322,2.6878395171999996,0.30860349478997484,"6,854248582",6216329.0
404,Thailand,253,2005,2005,1,3,3.0,7.9386936422000005,6.1543772198,0.775238029980771,"6,293981484",65416189.0
405,Thailand,264,1993,2002,10,25,2.5,9.838479113,7.5423137026000004,0.7666137840994165,"6,906000623",64069093.0
409,Tunisia,343,2013,2015,3,136,45.333333333333336,2.71528754775,4.81887699,1.7747206898927228,"5,911968893",11179951.0
410,Tunisia,14333,2016,2016,1,71,71.0,3.060756101,4.81887699,1.574407378760298,"5,947845376",11303942.0
414,Turkiye,383,2005,2005,1,30,30.0,4.320607217999999,4.66034574,1.078632123879399,"6,293981484",67903461.0
415,Turkiye,383,2016,2016,1,434,434.0,3.773985048666667,2.6592390495,0.7046236313096943,"5,947845376",79827868.0
417,Turkiye,432,2007,2015,9,3,0.3333333333333333,4.5289905372499994,2.8048488914,0.6193099474001336,"5,911968893",78529413.0
418,Turkiye,13902,2015,2017,3,71,23.666666666666668,4.237401288666667,2.501474233333333,0.5903321547628175,"5,906905873",81116451.0
423,Ukraine,13219,2014,2014,1,88,88.0,4.784429494,6.183730571,1.2924697874124425,"6,032096376",45272155.0
424,Ukraine,13246,2014,2014,1,1861,1861.0,4.784429494,6.183730571,1.2924697874124425,"6,032096376",45272155.0
425,Ukraine,13247,2014,2014,1,1070,1070.0,4.784429494,6.183730571,1.2924697874124425,"6,032096376",45272155.0
427,United Kingdom,315,1998,1998,1,29,29.0,1.5219737947999998,1.6348459588000002,1.074161700014574,,58487141.0
428,United States,418,2001,2017,17,233,13.705882352941176,6.259152821600001,5.529331947999999,0.883399416118835,"5,906905873",325122128.0
429,Uzbekistan,415,1999,2000,2,347,173.5,4.877556530999999,3.8675664538,0.7929311386181043,"6,854248582",24650400.0
430,Uzbekistan,415,2004,2004,1,37,37.0,4.1341720318,3.16481964175,0.7655268376367133,"6,504204151",25864350.0
431,"Venezuela, RB",277,1992,1992,1,144,144.0,12.52574598,20.711095916,1.6534820320537909,,20557694.0
